<RecentFiles>
  <RecentFiles>
    <File id="CEE986B3-0B90-4965-A086-239739F91FC8/f:packages.config" caret="0" fromTop="0" />
    <File id="26A877C4-FF19-4053-B54F-71D72D14E1D6/f:Program.cs" caret="211" fromTop="11" />
    <File id="CEE986B3-0B90-4965-A086-239739F91FC8/f:FetchCommandTests.cs" caret="159" fromTop="8" />
    <File id="26A877C4-FF19-4053-B54F-71D72D14E1D6/f:Commands.cs" caret="273" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="26A877C4-FF19-4053-B54F-71D72D14E1D6/f:Program.cs" caret="208" fromTop="11" />
    <File id="CEE986B3-0B90-4965-A086-239739F91FC8/f:FetchCommandTests.cs" caret="171" fromTop="8" />
    <File id="26A877C4-FF19-4053-B54F-71D72D14E1D6/f:Commands.cs" caret="262" fromTop="9" />
  </RecentEdits>
</RecentFiles>
